LED-OF-VF-LDR,LED-OF-VF-OF-LDR
968,841
967,842
967,842
967,842
967,843
967,842
967,843
966,843
967,842
966,842
965,843
966,842
968,841
969,840
969,839
968,840
968,840
968,841
967,841
968,840
968,842
966,842
968,842
967,842
967,842
967,841
966,842
966,842
965,843
966,843
965,843
965,844
965,844
965,844
965,845
965,845
965,845
964,845
965,845
964,845
964,846
964,846
964,846
964,846
964,846
964,847
964,846
964,847
964,847
963,847
964,847
964,847
964,847
964,847
965,848
964,848
965,848
964,847
965,848
965,848
965,848
965,849
965,849
965,850
965,851
965,852
965,854
966,856
968,858
970,860
979,858
970,868
963,879
962,887
962,894
961,899
961,903
961,910
961,914
962,918
962,922
961,924
960,928
960,929
960,930
959,930
960,931
960,931
961,932
960,931
960,933
960,933
960,933
962,933
960,934
960,934
959,934
960,935
960,935
960,935
960,935
960,935
960,935
959,935
961,936
962,935
961,935
961,935
961,935
961,935
961,934
961,935
961,935
960,935
960,936
960,935
959,936
960,934
960,936
960,936
960,935
960,936
960,935
960,935
960,935
960,935
959,936
960,935
959,935
959,936
959,935
945,937
950,937
950,937
933,940
934,939
935,939
942,938
950,937
951,937
950,936
954,937
955,935
954,936
951,936
943,937
931,939
933,938
918,939
892,940
929,938
930,937
942,935
940,935
940,935
936,936
936,935
937,934
936,934
934,935
933,933
932,934
932,934
930,934
930,934
930,934
928,935
926,933
925,934
924,934
923,934
924,934
922,934
922,934
921,933
920,935
920,934
918,934
918,934
917,934
917,934
916,934
915,935
915,934
915,934
914,934
914,934
914,934
913,934
913,935
913,934
912,934
911,935
912,934
911,934
911,934
910,934
910,934
910,934
910,934
910,934
908,934
908,934
904,935
899,935
906,934
905,934
907,934
907,934
906,934
906,935
905,934
905,935
904,934
905,934
904,934
905,935
904,933
905,934
905,934
904,934
905,934
905,934
905,935
904,933
904,934
904,934
903,935
903,934
903,935
903,934
903,933
902,934
902,934
902,934
902,935
902,934
902,934
902,934
901,936
901,934
901,934
901,935
901,934
900,934
900,933
901,935
900,934
900,934
900,934
899,934
900,935
900,934
898,935
899,934
899,934
898,934
899,934
898,934
899,934
899,934
898,934
898,934
897,935
898,934
898,934
898,935
898,934
898,934
898,934
896,934
898,935
899,935
898,934
898,934
898,934
898,935
898,934
898,935
898,934
898,935
898,934
898,934
897,936
898,935
898,934
898,935
898,935
895,935
897,935
897,934
897,935
898,934
897,934
895,935
896,934
897,936
896,935
896,934
897,935
896,934
896,935
896,933
896,936
896,935
896,935
896,934
896,935
896,935
896,934
896,936
896,935
896,934
896,934
896,934
895,935
895,934
895,936
895,934
896,934
896,934
896,934
896,935
895,934
895,934
896,934
896,935
894,934
895,935
895,935
895,935
895,935
895,935
895,934
893,934
894,934
893,935
893,935
893,936
893,935
894,935
892,935
894,935
894,935
895,935
895,935
895,933
896,935
896,934
897,935
898,935
899,934
901,934
903,935
905,935
908,934
911,935
913,934
915,935
918,936
921,934
924,935
925,935
926,936
928,935
930,936
933,936
936,937
939,935
940,936
942,936
947,935
948,937
936,939
857,944
927,941
937,940
934,940
923,942
924,941
932,940
935,940
935,940
939,940
940,940
940,940
941,940
941,940
942,940
942,940
942,940
942,940
942,940
942,940
943,941
944,941
944,939
943,941
942,941
943,941
942,941
942,941
943,941
942,941
943,941
942,940
943,941
944,941
944,940
943,941
944,940
945,941
944,942
944,941
943,941
944,941
944,940
944,942
943,941
941,941
937,941
943,941
943,941
944,941
943,940
944,941
943,941
945,941
944,941
944,941
945,939
945,940
944,941
943,941
943,941
944,940
944,940
945,939
945,941
946,940
945,941
946,940
946,940
946,940
946,940
946,941
946,940
946,940
946,940
946,939
946,940
946,939
946,940
946,939
946,940
946,940
946,939
945,940
946,939
945,940
946,939
945,940
945,941
946,941
945,940
946,939
946,940
945,940
946,941
946,941
945,941
946,942
946,941
947,942
947,940
947,941
945,942
947,942
947,941
947,942
948,941
947,942
947,941
946,941
948,941
946,941
947,942
947,941
948,942
948,941
947,941
948,941
947,941
947,941
948,940
946,941
946,941
947,941
947,941
946,941
947,941
946,941
947,941
948,941
947,941
948,941
947,941
947,942
947,941
947,941
947,941
947,942
946,942
947,942
948,941
948,941
947,942
947,942
947,942
948,942
947,942
947,941
948,941
948,942
947,942
947,942
948,942
948,942
948,941
948,941
947,942
948,941
947,942
948,942
948,941
947,942
948,942
948,941
947,942
947,942
948,942
948,942
948,942
947,942
948,942
948,940
948,942
946,942
948,942
947,942
947,942
948,942
947,942
947,942
947,942
948,942
948,942
947,942
948,941
947,942
948,942
947,941
948,942
947,941
948,941
947,940
948,942
948,941
947,941
948,941
947,941
948,942
948,940
946,942
948,942
948,941
948,941
947,942
947,941
948,940
947,941
947,941
948,941
948,941
947,941
947,941
947,941
947,942
947,941
947,941
947,941
947,941
947,941
948,941
947,942
947,942
947,941
948,941
947,942
947,942
948,941
947,942
948,941
947,941
947,941
947,941
947,941
947,941
948,942
947,941
947,942
947,941
947,942
948,942
946,941
948,941
947,941
948,941
946,941
948,941
948,941
947,941
948,941
948,941
947,941
946,941
948,941
947,941
947,942
947,940
947,942
948,941
947,942
948,940
947,941
948,941
947,941
947,941
948,941
947,941
946,941
947,941
947,941
948,942
947,941
947,941
946,941
947,942
947,942
947,942
945,941
948,941
947,942
947,941
948,941
947,941
947,941
947,941
947,942
948,940
947,941
947,942
947,941
947,941
947,941
946,942
948,941
948,941
947,942
948,941
948,941
948,941
948,
